feat_3,feat_4
1,44
4,90
0,73
9,38
8,66
8,6
0,68
9,54
3,17
6,63
1,39
10,19
1,14
8,28
0,28
7,18
2,60
4,29
4,28
6,71
3,22
6,21
4,58
8,38
5,76
8,32
9,75
6,77
2,83
5,4
8,17
6,66
5,25
9,74
8,69
2,37
8,40
1,44
9,36
1,46
8,20
6,65
2,16
0,16
0,9
8,3
10,65
2,78
6,57
4,59
1,59
8,83
2,-2
4,25
4,36
0,21
9,55
8,18
3,75
1,24
8,34
3,11
2,88
7,4
5,35
4,15
5,20
7,30
7,39
3,51
1,46
3,14
9,-1
1,20
0,62
9,86
3,15
-1,89
3,53
3,13
1,32
9,38
9,20
6,2
1,30
1,76
5,-4
9,12
9,0
0,77
4,66
6,83
3,3
9,20
6,74
4,80
6,17
1,8
5,84
2,40
1,38
2,80
5,4
3,44
2,50
8,18
5,46
9,47
9,67
5,56
5,77
-1,60
-1,48
2,75
8,57
1,65
3,57
8,10
0,85
4,79
7,30
3,0
7,71
6,34
3,58
1,26
3,87
8,46
6,70
3,74
5,66
8,15
4,61
7,66
1,69
3,13
10,35
0,5
9,50
3,71
5,79
6,72
4,78
9,53
5,38
5,41
6,68
9,78
5,71
6,51
2,59
7,32
3,19
-1,26
9,7
7,32
4,47
6,12
4,31
1,0
9,45
3,22
2,25
9,81
8,5
8,12
1,38
1,48
3,9
8,11
3,71
8,73
0,11
4,8
10,27
7,28
9,32
2,93
5,49
8,20
8,38
2,80
3,35
8,21
9,25
9,41
1,41
4,84
1,54
5,82
9,48
-1,9
8,48
4,63
5,77
7,25
1,59
8,69
-1,23
2,36
2,36
1,68
4,52
6,41
1,81
4,51
4,25
1,79
0,31
1,39
1,29
8,72
10,80
9,13
6,61
0,33
8,45
9,-3
5,68
4,87
9,67
8,54
5,33
8,6
7,37
4,90
8,6
4,1
7,65
4,29
1,73
7,56
4,65
10,14
6,25
3,8
5,82
3,7
4,19
10,28
2,77
9,75
4,58
6,64
1,31
3,3
5,75
2,82
8,7
3,43
3,68
2,78
1,19
3,68
9,81
2,57
7,18
2,46
9,60
8,30
2,46
9,20
0,21
8,29
9,7
5,7
6,63
6,81
6,47
1,6
7,77
1,9
1,60
9,62
0,67
8,80
5,49
4,25
2,15
7,80
7,4
6,64
4,41
0,-5
9,11
3,20
5,49
-1,38
8,50
2,8
3,40
0,23
1,85
2,28
8,50
0,64
8,85
7,33
9,82
1,59
7,12
8,69
5,81
9,2
5,65
9,36
3,47
7,54
5,16
1,69
9,19
0,19
4,52
1,41
6,54
5,59
5,12
5,30
6,21
3,81
4,70
7,74
6,46
2,68
3,74
7,78
9,66
9,54
7,58
6,21
6,41
3,12
5,21
9,-1
8,70
1,31
4,2
3,35
0,10
1,10
3,66
9,69
7,7
2,72
9,17
7,40
9,-2
4,87
6,87
8,89
8,31
1,59
-1,49
1,83
8,68
0,64
1,29
9,38
6,20
9,89
8,83
6,35
2,23
6,13
8,9
0,28
5,34
1,50
4,57
5,51
9,50
7,34
0,39
8,93
6,31
3,94
0,30
10,60
8,48
7,1
6,59
7,13
6,9
4,2
2,12
1,49
9,12
3,5
3,10
3,23
7,76
4,50
8,75
7,32
4,32
3,47
7,13
5,22
4,25
2,42
2,58
1,81
8,42
2,71
1,6
5,9
3,36
10,42
1,35
5,47
2,21
5,23
8,73
7,7
5,72
4,55
1,37
9,86
7,4
1,26
4,27
4,3
4,49
8,16
2,79
8,7
8,34
0,30
4,2
0,50
10,43
9,69
2,44
3,43
8,68
-1,16
3,50
8,37
8,74
7,63
6,31
9,15
2,85
5,47
0,29
7,50
4,14
5,48
5,66
0,80
6,70
8,73
7,83
7,80
0,24
2,70
3,84
6,86
6,32
3,47
8,37
6,-2
2,6
7,57
3,87
0,83
3,26
2,21
5,7
4,19
5,20
3,87
4,3
8,9
3,36
1,42
1,75
7,11
2,62
10,91
8,18
7,82
1,21
6,15
1,16
4,28
2,42
10,22
8,37
4,24
4,48
6,0
5,38
10,52
7,77
6,8
8,45
4,9
8,26
7,45
8,21
2,45
6,59
1,23
-1,24
4,61
5,75
7,11
4,-2
3,18
0,80
9,89
5,50
2,54
9,82
2,68
8,78
4,64
5,78
7,69
7,35
7,43
8,26
7,50
5,83
9,93
7,89
10,16
6,39
1,45
9,7
7,63
5,78
0,9
4,7
0,71
3,80
5,28
8,27
0,-2
8,3
4,12
3,-1
2,51
9,65
3,35
8,9
4,-1
6,65
-1,67
9,38
9,43
9,13
1,66
8,18
0,26
3,68
6,32
8,0
0,63
9,26
6,43
4,54
9,6
-1,42
7,48
2,77
1,30
8,40
-1,1
1,11
5,10
0,8
8,32
8,5
1,54
6,37
1,23
8,65
2,25
3,85
2,51
5,66
7,55
1,69
9,62
6,50
0,27
8,78
0,10
4,23
7,2
1,57
4,41
1,53
5,30
5,55
8,45
2,47
1,54
4,79
6,71
8,55
0,32
5,36
2,66
0,38
5,22
1,81
7,36
7,58
0,17
1,8
8,24
3,86
2,39
2,62
4,75
8,17
0,18
0,80
4,7
6,5
7,26
7,17
4,8
1,33
1,29
8,11
4,87
-1,65
4,84
0,34
-1,79
6,84
5,5
6,22
6,17
9,17
4,67
4,37
-1,80
7,53
4,60
4,8
6,80
2,30
3,30
0,86
2,76
3,35
6,57
1,43
9,46
3,57
-1,18
8,45
3,78
0,60
8,27
4,20
6,65
2,86
2,68
5,79
7,81
7,24
3,2
3,43
2,20
8,4
8,65
4,55
7,25
0,55
7,35
6,42
1,37
5,37
6,46
6,86
4,52
9,19
2,18
3,5
2,75
5,75
7,40
3,56
6,27
5,87
4,10
4,29
7,60
2,88
1,66
4,2
9,83
4,27
0,17
5,91
7,35
2,62
3,29
2,49
0,3
2,0
6,15
8,87
8,4
3,-3
1,80
6,29
6,71
5,37
7,92
9,34
1,7
6,14
4,56
8,68
5,45
2,44
8,33
5,67
8,35
6,1
7,74
5,7
6,68
4,80
8,62
6,52
6,33
2,72
8,48
8,15
1,16
6,3
4,67
3,67
7,54
2,13
8,45
4,76
0,35
7,38
4,42
7,65
3,70
8,9
4,62
3,60
0,81
8,53
7,42
5,55
1,82
2,34
7,87
2,71
4,89
0,38
3,30
4,53
10,16
7,49
9,55
5,89
4,76
5,9
7,41
3,79
6,85
1,76
2,11
0,75
1,61
3,86
0,41
0,3
5,51
3,5
5,22
9,30
5,21
3,11
6,50
5,18
3,39
6,77
5,55
7,24
2,65
2,75
1,62
1,51
3,53
0,12
9,72
6,46
2,59
6,92
7,74
1,1
1,78
9,40
4,55
2,8
9,55
3,8
2,10
2,70
6,11
1,37
8,83
1,90
8,59
5,14
6,40
6,12
3,30
3,27
6,48
9,5
5,13
0,65
4,4
0,6
1,74
1,79
6,81
8,4
0,38
6,35
3,51
9,33
1,50
6,7
1,38
7,4
5,22
5,30
10,62
8,35
7,64
2,13
5,55
6,75
5,33
2,76
7,38
7,-3
5,-1
5,26
0,94
7,92
8,46
3,3
1,72
3,57
6,26
3,18
2,66
2,28
6,69
0,25
6,84
0,58
9,38
8,64
8,44
7,49
1,10
9,15
8,59
7,65
8,8
9,50
2,1
8,35
7,22
4,51
6,37
1,31
6,79
6,40
1,30
7,77
7,7
9,31
5,77
6,41
2,11
8,1
1,13
9,52
7,32
6,21
8,47
5,52
5,78
3,54
6,44
0,86
5,58
6,69
1,86
4,39
6,50
2,18
5,72
1,48
5,0
7,30
6,79
1,75
8,63
5,91
2,7
1,38
6,62
5,31
4,49
8,37
5,34
5,40
2,51
8,10
4,4
3,20
5,3
5,27
0,35
0,68
7,18
6,24
-1,29
1,5
8,10
