feat_1,feat_2
2,322
21,331
10,603
4,84
3,833
3,241
14,31
5,579
16,153
7,767
17,376
20,721
2,549
19,869
10,359
8,249
5,924
2,1005
3,312
9,251
9,525
7,572
0,52
19,898
7,962
21,921
11,346
5,581
12,818
6,741
5,777
-1,869
17,274
2,293
8,704
9,444
1,541
-2,817
16,270
13,282
13,96
15,914
13,370
0,336
2,821
16,22
7,747
15,808
8,751
-1,844
3,632
0,58
10,1006
-1,880
3,426
3,635
8,293
10,347
13,670
12,948
6,105
5,856
14,485
17,654
-3,615
3,520
12,435
17,622
6,176
11,771
1,963
8,232
16,312
12,509
1,595
4,494
2,558
5,343
8,357
8,507
13,671
5,607
20,238
16,14
13,906
11,138
18,412
10,155
2,487
12,667
-2,902
1,790
1,674
2,926
11,496
17,97
2,180
9,362
4,790
16,685
3,806
-1,897
6,838
7,251
0,502
-3,811
13,574
3,478
16,86
12,535
15,208
2,579
13,156
9,484
10,449
6,899
1,925
10,437
17,503
3,24
7,939
3,202
21,222
5,645
11,818
18,989
5,291
-1,609
8,732
19,249
6,195
8,494
14,596
10,915
4,160
2,131
2,59
8,514
13,372
18,958
17,293
8,417
10,610
8,978
14,826
4,16
19,949
14,738
10,574
1,585
12,736
11,683
14,266
13,547
19,223
11,23
12,872
-1,264
2,776
2,225
6,890
8,450
7,403
14,791
1,347
17,660
10,70
17,756
14,538
9,15
3,939
0,168
16,724
3,131
-2,117
17,584
4,252
0,415
9,821
11,283
7,357
19,461
7,734
-2,386
10,348
11,577
15,463
7,710
16,265
11,918
14,383
4,602
11,213
1,893
12,893
14,785
14,728
19,664
-2,521
6,559
14,226
12,677
21,549
19,247
12,548
4,149
-3,183
0,406
8,671
4,475
7,143
7,721
6,730
5,245
8,789
5,245
17,610
14,33
6,46
5,402
3,796
3,916
9,841
9,927
11,369
4,32
10,354
2,436
4,548
17,895
2,315
4,161
7,552
9,742
19,45
13,769
5,188
18,27
8,700
14,733
21,747
16,178
16,947
14,152
3,143
1,436
8,734
17,346
21,215
17,689
12,138
0,844
5,919
15,502
9,668
2,274
6,921
8,24
16,888
11,374
-3,200
14,236
0,313
3,525
15,488
15,71
9,848
13,863
0,356
0,180
9,670
1,563
16,805
4,726
8,103
7,112
2,657
10,630
-1,193
8,924
8,284
14,851
4,656
14,296
6,585
20,65
11,339
0,156
0,924
-1,827
4,246
2,363
12,945
12,463
8,135
6,601
13,315
18,25
16,204
12,882
3,455
13,400
4,150
3,222
20,230
0,501
-1,341
3,591
-2,488
17,205
15,62
0,84
9,923
19,510
1,897
13,972
18,397
12,668
6,86
15,403
3,524
7,866
5,192
11,434
5,58
5,579
-1,124
8,109
0,699
14,165
1,1004
9,374
9,54
18,474
8,170
15,181
-1,214
6,657
4,705
8,677
4,28
16,816
-1,35
1,503
11,894
15,895
13,432
16,934
18,644
12,224
2,883
6,335
11,816
18,541
7,568
12,75
14,75
4,748
10,531
7,524
12,21
16,518
16,332
8,42
2,957
1,759
18,735
10,634
10,487
18,909
-1,909
16,356
17,117
18,862
5,488
17,764
1,920
16,700
0,617
5,642
13,689
-1,99
8,517
10,710
17,964
4,982
22,317
6,417
13,736
17,545
9,928
12,22
19,11
18,10
10,842
10,67
10,569
6,564
11,959
14,31
20,1001
18,173
15,782
1,948
20,884
2,89
-3,769
13,132
-3,807
